"ProductId","FigureId","Manufacturer","Product","Release Year","Product Description","Product Type","Purchased From","purchase_price","exclusive_to_retailer_id","action_figure_description","likeness","storage_location","Adventure","Air Force","Armor","Army","Astronaut","Avengers","Celebrity","Civilian","Coast Guard","Comics","DC Comics","Fashion","Fire Fighter","Foreign","Horror","Knight","Marines","Martial Arts","Marvel Comics","Navy","Police","RAH/Cobra","Sci-Fi","Sports","Spy","TV/Film","Warrior","Western","World Leader","X-Men"
399,415,Sideshow,The Bride of Frankenstein - The Monster,2001,,"1:6 figure",Hall of Heroes,25.9900,,,Boris Karloff,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
400,416,Sideshow,The Hunchback of Notre Dame - Quasimodo,2004,,"1:6 figure",Hall of Heroes,34.9900,,,Lon Chaney,"03.12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
401,417,Sideshow,The Invisible Man - The Invisible Man,2005,,"1:6 figure",Hall of Heroes,39.9900,,,Claude Rains,shelf.20x15.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
402,418,Sideshow,The Mummy - Ardeth Bey,2004,,"1:6 figure",,,,,Boris Karloff,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
403,419,Sideshow,The Mummy - The Mummy,2003,,"1:6 figure",,,,,Boris Karloff,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
404,420,Sideshow,The Phantom of the Opera - Mask of the Red Death,2002,,"1:6 figure",Hall of Heroes,29.9900,,,Lon Chaney,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
405,421,Sideshow,The Phantom of the Opera - The Phantom,2001,,"1:6 figure",Hall of Heroes,24.9900,,,Lon Chaney,shelf.20x15.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
406,422,Sideshow,The Wolf Man - Bela the Gypsy,2001,,"1:6 figure",Small Blue Planet,34.9900,,,Bela Lugosi,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
407,423,Sideshow,The Wolf Man - Larry Talbot,2001,,"1:6 figure",Small Blue Planet,,,,Lon Chaney Jr.,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
408,424,Sideshow,The Wolf Man - Wolf Man,2001,"Lon in his Wolf Man makeup with shirt and pants. I always wished they made this figure shirtless - like the Aurora Wolf Man model kit, even though I don't think Lon's Wolf Man ever appeared that way in the movies.","1:6 figure",Small Blue Planet,24.9900,,,Lon Chaney Jr.,shelf.20x15.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
409,425,Sideshow,Thunderball - James Bond,2004,,"1:6 figure",Hall of Heroes,39.9900,,,Sean Connery,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
410,426,Sideshow,Van Helsing - Van Helsing,2004,,"1:6 figure",,,,,Hugh Jackman,"03.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
411,427,Sideshow,White Zombie - Murder Legendre,2001,,"1:6 figure",Hall of Heroes,29.9900,,,Bela Lugosi,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
412,428,Sideshow,Yoda ,2011,,"1:6 figure",Sideshow Collectibles,74.9900,40,,,shelf.20x15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
413,429,Sideshow,Young Frankenstein - Frederick,2001,,"1:6 figure",,,,,Gene Wilder,"03.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
414,430,Sideshow,Young Frankenstein - Igor,2001,,"1:6 figure",,,,,Marty Feldman,"03.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
415,431,Sideshow,Young Frankenstein - The Monster,2001,,"1:6 figure",,,,,Peter Boyle,"03.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
416,432,Takara,S.S.S.P. Akiko Fuji,2003,Rooted hair version;,"1:6 figure",,,,,Yuriko Hishimi,shelf.15x20.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
417,433,Toy Biz,Spider-Man,2001,,"1:6 figure",Hall of Heroes,19.9900,,,Toby Maguire,"03.34",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
418,434,Toypresidents,George W. Bush Talking Action Figure,2003,,"1:6 figure",,,,,George W. Bush,tv.right.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
419,435,Toypresidents,George Washington Talking Action Figure,2003,,"1:6 figure",,30.0000,,,George Washington,tv.right.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
420,436,Toypresidents,John F. Kennedy Talking Action Figure,2003,,"1:6 figure",,,,,John F. Kennedy,tv.right.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,437,Toypresidents,Richard M. Nixon Talking Action Figure,2003,,"1:6 figure",,,,,Richard M. Nixon,tv.right.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
422,438,Toys McCoy,Indiana Jones,1999,,"1:6 figure",,,,,Harrison Ford,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
423,439,Toys McCoy,"Marilyn Monroe wearing B-15C Flying Jacket at Korea, 1954",2001,,"1:6 figure",,,,,Marilyn Monroe,"03.00",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,440,Triad Toys,Zorro,2011,,"1:6 figure",Big Bad Toy Store,114.9900,,,Timothy Dalton,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
425,441,Twinch Squad,"2001 A Space Odyssey - Yellow suit",2002,Box not found;,"1:6 figure",Eklyps,,,,,"03.00",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
426,442,,Donovan McNabb,0,"Figure is ill proportioned and only 10 inches tall, but some accessories are good for 1:6 scale;","1:6 figure",,,,,Donovan McNabb,"03.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
427,443,,Miscellaneous Caucasian Female Figure,0,Molded short blonde hair wearing green camo and fingerless gloves;,"1:6 figure",Small Blue Planet,3.9900,,,,"03.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,444,,Miscellaneous Caucasian Male Figure,0,"Blue/black ""camo"" with part white top and Tron-line helmet; Packaged ""H.E.R.O.E.S"";","1:6 figure",,,,,,"03.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,445,,Miscellaneous Caucasian Male Figure,0,"Solid green outfit with cheesy camo at the sleeves and Tron-like helmet; Packaged ""H.E.R.O.E.S"";","1:6 figure",,,,,,"03.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,446,,Miscellaneous Caucasian Male Figure,0,"Green/black ""camo"" with part white top and camo yarmulke.","1:6 figure",,,,,,"03.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,447,,Miscellaneous Caucasian Male Figure,0,"Blue police-like outfit and blue Tron-like helmet; Packaged ""Lieutenant Extreme.""","1:6 figure",,,,,,"03.30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,448,,Miscellaneous Caucasian Male Figure,0,Nude Dragon brunette;,"1:6 figure",,,,,,"03.32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,449,Valor USA,Rosie the Riveter,2002,,"1:6 figure",,,,,,"02.00",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,450,ZC World,Charlie Chaplin,2012,,"1:6 figure",Timewalker Toys,179.9900,,,Charlie Chaplin,desk.above.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
435,451,ZC World,Mr. Bean (Deluxe Version),2015,"Sofa in box 4.03. Reciept says ""Basic version"" but the figure has all extras from the Deluxe version.","1:6 figure",Cotswold Collectibles,203.9900,,,Rowan Atkinson,desk.above.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
436,,,Furniture,,"Mr. Bean's sofa, Don Corleone's desk chair; FDR's wheelchair; Charlie Chaplin's chair; Stalin's chair","1:6 figure",,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,452,Hot Toys,Thor - Thor: The Dark World,2013,Thor figure from Thor: The Dark World motion picture; Hot Toys MMS 224,"1:6 figure",,199.9900,,,Chris Hemsworth,tv.right.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
438,453,Craft One,Clockwork Alex,2016,"Alex from Stanley Kubrick's film, ""A Clockwork Orange","1:6 figure",Timewalker Toys,129.9900,,,Malcolm McDowell,window.right.bottom.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,454,Hot Toys,Wonder Woman (Batman v. Superman),2017,Wonder Woman in standard costume from movie Batman v. Superman,"1:6 figure",Sideshow Collectibles,234.9900,,Wonder Woman in standard costume from movie Batman v. Superman,Gal Gadot,desk.left.top.upper,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
440,455,Hot Toys,Batman (Batman v. Superman),2016,Batman in standard costume from movie Batman v. Superman,"1:6 figure",Sideshow Collectibles,234.9900,,Wonder Woman in standard costume from movie Batman v. Superman,Gal Gadot,desk.left.top.upper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,456,Hot Toys,Daredevil,2017,Daredevil from the Marvel Netflix series. Multiple portraits included,"1:6 figure",Sideshow Collectibles,229.9900,,Displaying fight damage portrait,Charlie Cox,tv.right.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1441,1456,Medicom,The Dark Knight Returns Batman,2014,Batman as seen in The Dark Knight Returns graphic novel.,"1:6 figure",eBay,160.0000,,"Dressed in grey tights with black trunks, boots, gloves, cape and cowl. Large black bat symbol on chest.",,desk.left.top.lower,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1442,1458,Phicen,Rocketman (George Wallace),2014,George Wallace as Commando Cody from the 1952 serial 'Radar Men from the Moon.',"1:6 figure",Big Bad Toy Store,181.9900,,Dressed in leather jacket with rocket pack and bullet-style helment.,George Wallace,shelf.20x15.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1444,1460,Sphero,BB-8,2016,Remote-controlled BB-8. Possibly not true 1/6-scale.,"1:6 figure",Bed Bath & Beyond,150.0000,,,,shelf.20x15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1445,1461,Hongkong COO MODEL,Gothic Knight,2016,B,"1:6 figure",Timewalker Toys,150.0000,,,,desk.above.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1447,1464,DiD,Napoleon Bonaparte,2017,French Emperor Napolean.,"1:6 figure",Timewalker Toys,139.9900,,"'Regular' version of Napolean. (Coat has white lapels, as opposed to 'Battle' version with navy lapels.)",,desk.above.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1448,1465,DiD,Martin Luther King Jr.,2014,Standard edition with overcoat and bible. No robes or podium.,"1:6 figure",Timewalker Toys,149.9900,,,Martin Luther King Jr.,desk.above.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2446,2463,Phicen,La Muerta,2016,Female horror comic protagonist from the graphic novel of the same name by Brian Pulido.,"1:6 figure",Timewalker Toys,145.9900,,Female figure dressed in Day of the Dead skelton costume with red wrap and scythe.,,window.right.bottom.upper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3446,3463,Phicen,Vincent Price Presents,2017,Vincent Price as dressed on the cover of Vincent Price Presents #1 (comics),"1:6 figure",Timewalker Toys,163.9900,,Vincent Price as dressed in Victorian garb on the cover of Vincent Price Presents #1 (comics). Ruffled shirt. Bow tie. Waistcoat. Victorian tailcoat.,Vincent Price,desk.above.02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4446,4463,Hot Toys,Spider-Man (from Spider-Man: Homecoming),2017,Tom Holland as Spider-Man from the MCU,"1:6 figure",Sideshow Collectibles,229.9900,,Tom Holland as Spider-Man from the MCU's 'Spider-Man: Homecoming',Tom Holland,tv.right.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5446,5463,Hot Toys,Yoda,2019,Yoda from Star Wars Episode II: Attack of the Clones,"1:6 figure",Sideshow Collectibles,189.0000,,"""Younger"" Yoda frm Attack of the Clones",,shelf.20x15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5447,5464,Molecule 8,John Lennon,2018,John Lennon circa 1971,"1:6 figure",Sideshow Collectibles,299.9500,,Two outfits. Two heads. One guitar.,John Lennon,desk.above.02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5448,5465,Hot Toys,Black Panther,2019,"Black Panther from the film ""Black Panther""","1:6 figure",Sideshow Collectibles,259.0000,,Two heads.,Chadwick Boseman,desk.right.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5449,5466,Hot Toys,Thanos,2019,"Thanos from the film ""Avengers: Infinity War""","1:6 figure",Sideshow Collectibles,376.0000,,"","",desk.right.top.upper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5450,5467,Hot Toys,Kylo Ren,2018,MMS438,"1:6 figure",Sideshow Collectibles,235.0000,,"",Adam Driver,shelf.20x15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
6447,6464,Mattel,Lieutenant Uhura,2016,"Star Trek, the Original Series, Lieutenant Uhura with communicator, tricorder, stand","1:6 figure",Grace,34.9900,,"Star Trek, the Original Series, Lieutenant Uhura",Nichelle Nichols,"03.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
7453,7468,Hot Toys,Ant-Man,2020,"Paul Rudd as Scott Lang, Ant-Man from ""Ant-Man and the Wasp"". Two headsculpts included, one masked, the other with the likeness of Paul Rudd.","1:6 figure",Sideshow Collectibles,219.0300,,"Paul Rudd as Scott Lang, Ant-Man from ""Ant-Man and the Wasp""",Paul Rudd,desk.right.top.lower,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7456,7471,Toys Era,The Cyclopstech,2019,"Tye Sheridan as Scott Summers, Cyclops. Likness from ""X-Men: Apocalypse"".","1:6 figure",NeoGEEK Toys,179.9900,,"Tye Sheridan as Scott Summers, Cyclops. Likness from ""X-Men: Apocalypse"".",Tye Sheridan,desk.right.top.lower,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
7457,7472,Pop Toys,Saint Knight Jeanne la Pucelle,2018,Saint Joan of Arc in full armor. Two headsculpts. Molded hair and rooted hair.,"1:6 figure",Timewalker Toys,154.9900,,Saint Joan of Arc in full armor. Two headsculpts. Molded hair and rooted hair.,,desk.above.04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7458,,Ou Zhi Xiang,Mummy (Standard Edition),2018,Fictional Egyptian mummy in cloth wrap with three portraits. Monster File #05.,"1:6 figure",Timewalker Toys,236.9900,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7459,7474,Ou Zhi Xiang,Mummy (Standard Edition),2018,Fictional Egyptian mummy in cloth wrap with three portraits. Monster File #05.,"1:6 figure",Timewalker Toys,236.9900,,Fictional Egyptian mummy in cloth wrap with three portraits.,,shelf.20x15.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7460,7475,Mondo,Batman,2018,Batman from Batman: The Animated Series. Yellow chest emblem version.,"1:6 figure",Sideshow Collectibles,125.0000,,Batman from Batman: The Animated Series. Yellow chest emblem version.,,window.right.top.middle,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8447,8464,Toys Era,The Comedian (Unlicensed Joker),2020,"Unlicensed Joken/Arthur Fleck figure from ""The Joker.""","1:6 figure",One Sixth Outfitters,209.9900,,"Unlicensed Joken/Arthur Fleck figure from ""The Joker."" Three head sculpt. Straight-face Joker, Smiling Joker, Arthur FLeck (no makeup)",Joaquin Phoenix,window.left.bottom.lower,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8448,8465,Hot Toys,Boba Fett (Vintage Color),2020,"The Empire Stikes Back Boba Fett in colors and packaging akin to the original 3.75"" Kenner figure. MMS571","1:6 figure",Sideshow Collectibles,294.9900,,"The Empire Stikes Back Boba Fett in colors and packaging akin to the original 3.75"" Kenner figure.","",TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
9447,9464,Hot Toys,The Wasp (from Ant-Man and the Wasp),2020,"The Wasp from ""Ant-Man and the Wasp"". MMS498","1:6 figure",Sideshow Collectibles,251.0000,,"The Wasp from ""Ant-Man and the Wasp"". Includes helmeted and unhelmeted head scuplts",Evangeline Lilly,desk.right.top.upper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
9448,9465,Hot Toys,"Iron Man Mark XLVII (from ""Spider-Man: Homecoming"")",2020,"Iron Man Mark XLVII from Spider-Man: Homecoming"". MMS427 D191","1:6 figure",Sideshow Collectibles,374.0000,,"Iron Man Mark XLVII from Spider-Man: Homecoming"". Includes helmeted, unhelmeted, and empty helmet head scuplts",Robert Downey Jr.,tv.right.top.middle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
9449,9466,Hot Toys,"Iron Man Mark I (from ""Iron Man"")",2009,"Iron Man Mark I from ""Iron Man"". MMS80. Purchased figure only. No box and no flamethrower effect.","1:6 figure",eBay,346.5900,,"Iron Man Mark I from ""Iron Man"". Includes helmeted and unhelmeted helmet head scuplts",Robert Downey Jr.,desk.right.top.upper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
9450,9467,DC Direct/DC Collectibles,Batman Black & White: Batman by Todd McFarlane Deluxe Statue 2.0,2020,Batman Black & White: Batman by Todd McFarlane Deluxe Statue 2.0.,Statue,Sideshow Collectibles,135.0000,,Batman Black & White: Batman by Todd McFarlane Deluxe Statue 2.0.,"",window.right.bottom.middle,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10447,10464,Hot Toys,Jawa and EG-6 Power Droid,2020,Jawa and EG-6 Power Droid from various Star Wars episodes. MMS554,"1:6 figure",Sideshow Collectibles,267.0000,,Tatooine Jawa with light-up eyes and blaster.,"",shelf.20x15.02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10447,10465,Hot Toys,Jawa and EG-6 Power Droid,2020,Jawa and EG-6 Power Droid from various Star Wars episodes. MMS554,"1:6 figure",Sideshow Collectibles,267.0000,,EG-6 Power Drod with articulated legs.,,shelf.20x15.01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10448,10466,Hot Toys,First Order Stormtrooper Officer,2016,First Order Stormtrooper Officer from various Star Wars episodes in the First Order (sequel) trilogy. MMS334,"1:6 figure",eBay,194.0000,,First Order Stormtrooper in full armor with red pauldron.,"",shelf.20x15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10449,10467,Hot Toys,Death Trooper,2020,Death from various Star Wars properties. TMS013,"1:6 figure",Sideshow Collectibles,235.0000,,Death Trooper in full black armor.,"",shelf.20x15.02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10450,10468,Hot Toys,Sith Jet Trooper,2020,Star Wars' Sith Jet Trooper. MMS562,"1:6 figure",Sideshow Collectibles,220.0000,,Sith Jet Trooper in full red armor.,"",shelf.20x15.02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10451,10469,Bio Inspired,Athos the Rodeleros,2019,Knight in blue armor.,"1:6 figure",Timewalker Toys,199.9900,,Fictional knight in blue armor.,"",shelf.20x15.04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10452,10470,Coo Model,Frankenstein (Birth Edition) (Monster File No. 07),2019,Cartoonish Frankenstien monster with operating table. No. 07 in the Monster File series.,"1:6 figure",Timewalker Toys,310.9900,,Cartoonish Frankenstien monster. No. 07 in the Monster File series.,"",TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10453,10471,Hot Toys,Thor (Avengers - Infinity War),2018,Thor with short hair from Avengers - Infinity War. MMS474,"1:6 figure",Sideshow Collectibles,267.0000,,Thor with short hair from Avengers - Infinity War. Optional eyepatch is inclded. MMS474,Chris Hemsworth,desk.right.top.upper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
10454,10472,Hot Toys,Count Dooku (Star Wars - Episode II Attack of the Clones),2018,"Count Dooku from Stat Wars, Episode II, Attack of the Clones. MMS496","1:6 figure",Sideshow Collectibles,243.0000,,"Count Dooku from Stat Wars, Episode II, Attack of the Clones. MMS496",Christopher Lee,shelf.20x15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10455,10473,Hot Toys,"Iron Man, Mark L",2019,"Iron Man in Mark L armor from Avengers, Infinity War. MMS473 D23","1:6 figure",Sideshow Collectibles,374.0000,,"Iron Man in Mark L armor from Avengers, Infinity War. MMS473 D23",Robert Downey Jr.,tv.right.top.middle,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
10456,10474,Hot Toys,Han Solo in Carbonite,2016,"Han Solo, encased in carbonite, from Star Wars, Episode V, The Empire Strikes Back. (Not an MMS figure.)","1:6 figure",Sideshow Collectibles,249.9900,,"Han Solo, encased in carbonite, from Star Wars, Episode V, The Empire Strikes Back.",Harrison Ford,shelf.20x15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
